AddVertex,1.3662,-0.15,9.9291,
AddVertex,2.8639,-0.5,9.8475,
AddVertex,1.4257,-0.15,10.9166,
AddVertex,2.9226,-0.5,10.8207,
AddVertex,1.4948,-0.15,11.9038,
AddVertex,2.9907,-0.5,11.7934,
AddVertex,1.5736,-0.15,12.8905,
AddVertex,3.0683,-0.5,12.7658,
AddVertex,1.6619,-0.15,13.8766,
AddVertex,3.1554,-0.5,13.7375,
AddVertex,1.7600,-0.15,14.8620,
AddVertex,3.2520,-0.5,14.7087,
AddVertex,1.8676,-0.15,15.8467,
AddVertex,3.3581,-0.5,15.6791,
AddVertex,1.9850,-0.15,16.8306,
AddVertex,3.4737,-0.5,16.6487,
AddVertex,2.1120,-0.15,17.8135,
AddVertex,3.5989,-0.5,17.6173,
AddVertex,2.2486,-0.15,18.7953,
AddVertex,3.7336,-0.5,18.5849,
AddVertex,2.3950,-0.15,19.7761,
AddVertex,3.8778,-0.5,19.5515,
AddVertex,2.5510,-0.15,20.7555,
AddVertex,4.0316,-0.5,20.5168,
AddVertex,2.7167,-0.15,21.7337,
AddVertex,4.1949,-0.5,21.4808,
AddVertex,2.8922,-0.15,22.7104,
AddVertex,4.3678,-0.5,22.4434,
AddVertex,3.0773,-0.15,23.6856,
AddVertex,4.5503,-0.5,23.4046,
AddVertex,3.2722,-0.15,24.6591,
AddVertex,4.7423,-0.5,24.3641,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,ballast2.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.6000,
SetTextureCoordinates,3,1,9.6000,
SetTextureCoordinates,4,0,9.2000,
SetTextureCoordinates,5,1,9.2000,
SetTextureCoordinates,6,0,8.8000,
SetTextureCoordinates,7,1,8.8000,
SetTextureCoordinates,8,0,8.4000,
SetTextureCoordinates,9,1,8.4000,
SetTextureCoordinates,10,0,8.0000,
SetTextureCoordinates,11,1,8.0000,
SetTextureCoordinates,12,0,7.6000,
SetTextureCoordinates,13,1,7.6000,
SetTextureCoordinates,14,0,7.2000,
SetTextureCoordinates,15,1,7.2000,
SetTextureCoordinates,16,0,6.8000,
SetTextureCoordinates,17,1,6.8000,
SetTextureCoordinates,18,0,6.4000,
SetTextureCoordinates,19,1,6.4000,
SetTextureCoordinates,20,0,6.0000,
SetTextureCoordinates,21,1,6.0000,
SetTextureCoordinates,22,0,5.6000,
SetTextureCoordinates,23,1,5.6000,
SetTextureCoordinates,24,0,5.2000,
SetTextureCoordinates,25,1,5.2000,
SetTextureCoordinates,26,0,4.8000,
SetTextureCoordinates,27,1,4.8000,
SetTextureCoordinates,28,0,4.4000,
SetTextureCoordinates,29,1,4.4000,
SetTextureCoordinates,30,0,4.0000,
SetTextureCoordinates,31,1,4.0000,
SetTextureCoordinates,32,0,3.6000,
SetTextureCoordinates,33,1,3.6000,
SetTextureCoordinates,34,0,3.2000,
SetTextureCoordinates,35,1,3.2000,
SetTextureCoordinates,36,0,2.8000,
SetTextureCoordinates,37,1,2.8000,
SetTextureCoordinates,38,0,2.4000,
SetTextureCoordinates,39,1,2.4000,
SetTextureCoordinates,40,0,2.0000,
SetTextureCoordinates,41,1,2.0000,
SetTextureCoordinates,42,0,1.6000,
SetTextureCoordinates,43,1,1.6000,
SetTextureCoordinates,44,0,1.2000,
SetTextureCoordinates,45,1,1.2000,
SetTextureCoordinates,46,0,0.8000,
SetTextureCoordinates,47,1,0.8000,
SetTextureCoordinates,48,0,0.4000,
SetTextureCoordinates,49,1,0.4000,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,
CreateMeshBuilder
AddVertex,-1.2989,-0.15,-0.0542,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.3390,-0.15,0.9486,
AddVertex,-0.0384,-0.15,0.9985,
AddVertex,-1.3758,-0.15,1.9518,
AddVertex,-0.0703,-0.15,1.9975,
AddVertex,-1.4093,-0.15,2.9553,
AddVertex,-0.0957,-0.15,2.9970,
AddVertex,-1.4395,-0.15,3.9592,
AddVertex,-0.1145,-0.15,3.9968,
AddVertex,-1.4663,-0.15,4.9633,
AddVertex,-0.1269,-0.15,4.9968,
AddVertex,-1.4897,-0.15,5.9677,
AddVertex,-0.1328,-0.15,5.9971,
AddVertex,-1.5098,-0.15,6.9723,
AddVertex,-0.1321,-0.15,6.9976,
AddVertex,-1.5266,-0.15,7.9771,
AddVertex,-0.1249,-0.15,7.9981,
AddVertex,-1.5400,-0.15,8.9820,
AddVertex,-0.1112,-0.15,8.9987,
AddVertex,-1.5501,-0.15,9.9871,
AddVertex,-0.0910,-0.15,9.9992,
AddVertex,-1.5568,-0.15,10.9922,
AddVertex,-0.0642,-0.15,10.9997,
AddVertex,-1.5601,-0.15,11.9974,
AddVertex,-0.0308,-0.15,11.9999,
AddVertex,-1.5601,-0.15,13.0026,
AddVertex,0.0090,-0.15,13.0000,
AddVertex,-1.5568,-0.15,14.0078,
AddVertex,0.0554,-0.15,13.9997,
AddVertex,-1.5501,-0.15,15.0129,
AddVertex,0.1084,-0.15,14.9991,
AddVertex,-1.5400,-0.15,16.0180,
AddVertex,0.1679,-0.15,15.9980,
AddVertex,-1.5266,-0.15,17.0229,
AddVertex,0.2340,-0.15,16.9965,
AddVertex,-1.5098,-0.15,18.0277,
AddVertex,0.3067,-0.15,17.9944,
AddVertex,-1.4897,-0.15,19.0323,
AddVertex,0.3859,-0.15,18.9916,
AddVertex,-1.4663,-0.15,20.0367,
AddVertex,0.4717,-0.15,19.9882,
AddVertex,-1.4395,-0.15,21.0408,
AddVertex,0.5640,-0.15,20.9840,
AddVertex,-1.4093,-0.15,22.0447,
AddVertex,0.6629,-0.15,21.9790,
AddVertex,-1.3758,-0.15,23.0482,
AddVertex,0.7684,-0.15,22.9731,
AddVertex,-1.3390,-0.15,24.0514,
AddVertex,0.8805,-0.15,23.9662,
AddVertex,-1.2989,-0.15,25.0542,
AddVertex,0.9991,-0.15,24.9583,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,Sleeper2.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.4000,
SetTextureCoordinates,3.0000,0.5006,14.4000,
SetTextureCoordinates,4.0000,0,13.8000,
SetTextureCoordinates,5.0000,0.5024,13.8000,
SetTextureCoordinates,6.0000,0,13.2000,
SetTextureCoordinates,7.0000,0.5055,13.2000,
SetTextureCoordinates,8.0000,0,12.6000,
SetTextureCoordinates,9.0000,0.5098,12.6000,
SetTextureCoordinates,10.0000,0,12.0000,
SetTextureCoordinates,11.0000,0.5153,12.0000,
SetTextureCoordinates,12.0000,0,11.4000,
SetTextureCoordinates,13.0000,0.5220,11.4000,
SetTextureCoordinates,14.0000,0,10.8000,
SetTextureCoordinates,15.0000,0.5300,10.8000,
SetTextureCoordinates,16.0000,0,10.2000,
SetTextureCoordinates,17.0000,0.5392,10.2000,
SetTextureCoordinates,18.0000,0,9.6000,
SetTextureCoordinates,19.0000,0.5496,9.6000,
SetTextureCoordinates,20.0000,0,9.0000,
SetTextureCoordinates,21.0000,0.5612,9.0000,
SetTextureCoordinates,22.0000,0,8.4000,
SetTextureCoordinates,23.0000,0.5741,8.4000,
SetTextureCoordinates,24.0000,0,7.8000,
SetTextureCoordinates,25.0000,0.5882,7.8000,
SetTextureCoordinates,26.0000,0,7.2000,
SetTextureCoordinates,27.0000,0.6035,7.2000,
SetTextureCoordinates,28.0000,0,6.6000,
SetTextureCoordinates,29.0000,0.6201,6.6000,
SetTextureCoordinates,30.0000,0,6.0000,
SetTextureCoordinates,31.0000,0.6379,6.0000,
SetTextureCoordinates,32.0000,0,5.4000,
SetTextureCoordinates,33.0000,0.6569,5.4000,
SetTextureCoordinates,34.0000,0,4.8000,
SetTextureCoordinates,35.0000,0.6772,4.8000,
SetTextureCoordinates,36.0000,0,4.2000,
SetTextureCoordinates,37.0000,0.6988,4.2000,
SetTextureCoordinates,38.0000,0,3.6000,
SetTextureCoordinates,39.0000,0.7216,3.6000,
SetTextureCoordinates,40.0000,0,3.0000,
SetTextureCoordinates,41.0000,0.7456,3.0000,
SetTextureCoordinates,42.0000,0,2.4000,
SetTextureCoordinates,43.0000,0.7709,2.4000,
SetTextureCoordinates,44.0000,0,1.8000,
SetTextureCoordinates,45.0000,0.7974,1.8000,
SetTextureCoordinates,46.0000,0,1.2000,
SetTextureCoordinates,47.0000,0.8252,1.2000,
SetTextureCoordinates,48.0000,0,0.6000,
SetTextureCoordinates,49.0000,0.8543,0.6000,
SetTextureCoordinates,50.0000,0,0.0000,
SetTextureCoordinates,51.0000,0.8846,0.0000,
CreateMeshBuilder
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2989,-0.15,0.0542,
AddVertex,-0.0384,-0.15,0.9985,
AddVertex,1.2625,-0.15,1.0402,
AddVertex,-0.0703,-0.15,1.9975,
AddVertex,1.2358,-0.15,2.0268,
AddVertex,-0.0957,-0.15,2.9970,
AddVertex,1.2185,-0.15,3.0139,
AddVertex,-0.1145,-0.15,3.9968,
AddVertex,1.2109,-0.15,4.0014,
AddVertex,-0.1269,-0.15,4.9968,
AddVertex,1.2128,-0.15,4.9892,
AddVertex,-0.1328,-0.15,5.9971,
AddVertex,1.2243,-0.15,5.9771,
AddVertex,-0.1321,-0.15,6.9976,
AddVertex,1.2454,-0.15,6.9652,
AddVertex,-0.1249,-0.15,7.9981,
AddVertex,1.2760,-0.15,7.9533,
AddVertex,-0.1112,-0.15,8.9987,
AddVertex,1.3163,-0.15,8.9413,
AddVertex,-0.0910,-0.15,9.9992,
AddVertex,1.3662,-0.15,9.9291,
AddVertex,-0.0642,-0.15,10.9997,
AddVertex,1.4257,-0.15,10.9166,
AddVertex,-0.0308,-0.15,11.9999,
AddVertex,1.4948,-0.15,11.9038,
AddVertex,0.0090,-0.15,13.0000,
AddVertex,1.5736,-0.15,12.8905,
AddVertex,0.0554,-0.15,13.9997,
AddVertex,1.6619,-0.15,13.8766,
AddVertex,0.1084,-0.15,14.9991,
AddVertex,1.7600,-0.15,14.8620,
AddVertex,0.1679,-0.15,15.9980,
AddVertex,1.8676,-0.15,15.8467,
AddVertex,0.2340,-0.15,16.9965,
AddVertex,1.9850,-0.15,16.8306,
AddVertex,0.3067,-0.15,17.9944,
AddVertex,2.1120,-0.15,17.8135,
AddVertex,0.3859,-0.15,18.9916,
AddVertex,2.2486,-0.15,18.7953,
AddVertex,0.4717,-0.15,19.9882,
AddVertex,2.3950,-0.15,19.7761,
AddVertex,0.5640,-0.15,20.9840,
AddVertex,2.5510,-0.15,20.7555,
AddVertex,0.6629,-0.15,21.9790,
AddVertex,2.7167,-0.15,21.7337,
AddVertex,0.7684,-0.15,22.9731,
AddVertex,2.8922,-0.15,22.7104,
AddVertex,0.8805,-0.15,23.9662,
AddVertex,3.0773,-0.15,23.6856,
AddVertex,0.9991,-0.15,24.9583,
AddVertex,3.2722,-0.15,24.6591,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,Sleeper2.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4994,14.4000,
SetTextureCoordinates,3.0000,1,14.4000,
SetTextureCoordinates,4.0000,0.4976,13.8000,
SetTextureCoordinates,5.0000,1,13.8000,
SetTextureCoordinates,6.0000,0.4945,13.2000,
SetTextureCoordinates,7.0000,1,13.2000,
SetTextureCoordinates,8.0000,0.4902,12.6000,
SetTextureCoordinates,9.0000,1,12.6000,
SetTextureCoordinates,10.0000,0.4847,12.0000,
SetTextureCoordinates,11.0000,1,12.0000,
SetTextureCoordinates,12.0000,0.4780,11.4000,
SetTextureCoordinates,13.0000,1,11.4000,
SetTextureCoordinates,14.0000,0.4700,10.8000,
SetTextureCoordinates,15.0000,1,10.8000,
SetTextureCoordinates,16.0000,0.4608,10.2000,
SetTextureCoordinates,17.0000,1,10.2000,
SetTextureCoordinates,18.0000,0.4504,9.6000,
SetTextureCoordinates,19.0000,1,9.6000,
SetTextureCoordinates,20.0000,0.4388,9.0000,
SetTextureCoordinates,21.0000,1,9.0000,
SetTextureCoordinates,22.0000,0.4259,8.4000,
SetTextureCoordinates,23.0000,1,8.4000,
SetTextureCoordinates,24.0000,0.4118,7.8000,
SetTextureCoordinates,25.0000,1,7.8000,
SetTextureCoordinates,26.0000,0.3965,7.2000,
SetTextureCoordinates,27.0000,1,7.2000,
SetTextureCoordinates,28.0000,0.3799,6.6000,
SetTextureCoordinates,29.0000,1,6.6000,
SetTextureCoordinates,30.0000,0.3621,6.0000,
SetTextureCoordinates,31.0000,1,6.0000,
SetTextureCoordinates,32.0000,0.3431,5.4000,
SetTextureCoordinates,33.0000,1,5.4000,
SetTextureCoordinates,34.0000,0.3228,4.8000,
SetTextureCoordinates,35.0000,1,4.8000,
SetTextureCoordinates,36.0000,0.3012,4.2000,
SetTextureCoordinates,37.0000,1,4.2000,
SetTextureCoordinates,38.0000,0.2784,3.6000,
SetTextureCoordinates,39.0000,1,3.6000,
SetTextureCoordinates,40.0000,0.2544,3.0000,
SetTextureCoordinates,41.0000,1,3.0000,
SetTextureCoordinates,42.0000,0.2291,2.4000,
SetTextureCoordinates,43.0000,1,2.4000,
SetTextureCoordinates,44.0000,0.2026,1.8000,
SetTextureCoordinates,45.0000,1,1.8000,
SetTextureCoordinates,46.0000,0.1748,1.2000,
SetTextureCoordinates,47.0000,1,1.2000,
SetTextureCoordinates,48.0000,0.1457,0.6000,
SetTextureCoordinates,49.0000,1,0.6000,
SetTextureCoordinates,50.0000,0.1154,0.0000,
SetTextureCoordinates,51.0000,1,0.0000,
CreateMeshBuilder
AddVertex,0.9991,-0.15,24.9583,
AddVertex,1.0153,-0.15,25.1166,
AddVertex,3.2722,-0.15,24.6591,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,Sleeper2.png,
SetTextureCoordinates,0,0.1153,1,
SetTextureCoordinates,1,0.1153,0.9074,
SetTextureCoordinates,2,1,1,
CreateMeshBuilder
AddVertex,-1.2989,-0.14,-0.0542,
AddVertex,-0.3247,-0.14,-0.0135,
AddVertex,-1.3485,-0.14,1.1994,
AddVertex,-0.3742,-0.14,1.2360,
AddVertex,-1.3930,-0.14,2.4535,
AddVertex,-0.4185,-0.14,2.4860,
AddVertex,-1.4322,-0.14,3.7082,
AddVertex,-0.4576,-0.14,3.7366,
AddVertex,-1.4663,-0.14,4.9633,
AddVertex,-0.4916,-0.14,4.9877,
AddVertex,-1.4951,-0.14,6.2188,
AddVertex,-0.5203,-0.14,6.2392,
AddVertex,-1.5186,-0.14,7.4747,
AddVertex,-0.5438,-0.14,7.4909,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetDecalTransparentColor,255,255,255,
CreateMeshBuilder
AddVertex,-1.3382,-0.14,7.4777,
AddVertex,-0.3645,-0.14,7.4939,
AddVertex,-1.2913,-0.14,8.7338,
AddVertex,-0.3179,-0.14,8.7460,
AddVertex,-1.2291,-0.14,9.9897,
AddVertex,-0.2562,-0.14,9.9979,
AddVertex,-1.1516,-0.14,11.2452,
AddVertex,-0.1791,-0.14,11.2493,
AddVertex,-1.0588,-0.14,12.5000,
AddVertex,-0.0869,-0.14,12.5000,
AddVertex,-0.9506,-0.14,13.7540,
AddVertex,0.0206,-0.14,13.7499,
AddVertex,-0.8271,-0.14,15.0069,
AddVertex,0.1434,-0.14,14.9988,
AddVertex,-0.6882,-0.14,16.2586,
AddVertex,0.2815,-0.14,16.2465,
AddVertex,-0.5339,-0.14,17.5089,
AddVertex,0.4349,-0.14,17.4927,
AddVertex,-0.3642,-0.14,18.7576,
AddVertex,0.6037,-0.14,18.7374,
AddVertex,-0.1791,-0.14,20.0045,
AddVertex,0.7877,-0.14,19.9803,
AddVertex,0.0215,-0.14,21.2494,
AddVertex,0.9871,-0.14,21.2212,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,10.5000,
SetTextureCoordinates,1,0,10.5000,
SetTextureCoordinates,2,1,9.7500,
SetTextureCoordinates,3,0,9.7500,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.2500,
SetTextureCoordinates,7,0,8.2500,
SetTextureCoordinates,8,1,7.5000,
SetTextureCoordinates,9,0,7.5000,
SetTextureCoordinates,10,1,6.7500,
SetTextureCoordinates,11,0,6.7500,
SetTextureCoordinates,12,1,6.0000,
SetTextureCoordinates,13,0,6.0000,
SetTextureCoordinates,14,1,5.2500,
SetTextureCoordinates,15,0,5.2500,
SetTextureCoordinates,16,1,4.5000,
SetTextureCoordinates,17,0,4.5000,
SetTextureCoordinates,18,1,3.7500,
SetTextureCoordinates,19,0,3.7500,
SetTextureCoordinates,20,1,3.0000,
SetTextureCoordinates,21,0,3.0000,
SetTextureCoordinates,22,1,2.2500,
SetTextureCoordinates,23,0,2.2500,
SetDecalTransparentColor,255,255,255,
CreateMeshBuilder
AddVertex,1.2989,-0.14,0.0542,
AddVertex,0.3247,-0.14,0.0135,
AddVertex,1.2546,-0.14,1.2971,
AddVertex,0.2803,-0.14,1.2605,
AddVertex,1.2253,-0.14,2.5409,
AddVertex,0.2509,-0.14,2.5084,
AddVertex,1.2110,-0.14,3.7854,
AddVertex,0.2367,-0.14,3.7569,
AddVertex,1.2118,-0.14,5.0303,
AddVertex,0.2376,-0.14,5.0059,
AddVertex,1.2276,-0.14,6.2756,
AddVertex,0.2536,-0.14,6.2553,
AddVertex,1.2585,-0.14,7.5210,
AddVertex,0.2847,-0.14,7.5047,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetDecalTransparentColor,255,255,255,
CreateMeshBuilder
AddVertex,1.0810,-0.14,7.5180,
AddVertex,0.1062,-0.14,7.5018,
AddVertex,1.0628,-0.14,8.7633,
AddVertex,0.0879,-0.14,8.7511,
AddVertex,1.0499,-0.14,10.0088,
AddVertex,0.0749,-0.14,10.0006,
AddVertex,1.0421,-0.14,11.2543,
AddVertex,0.0671,-0.14,11.2503,
AddVertex,1.0395,-0.14,12.5000,
AddVertex,0.0645,-0.14,12.5000,
AddVertex,1.0421,-0.14,13.7457,
AddVertex,0.0671,-0.14,13.7497,
AddVertex,1.0499,-0.14,14.9912,
AddVertex,0.0749,-0.14,14.9994,
AddVertex,1.0628,-0.14,16.2367,
AddVertex,0.0879,-0.14,16.2489,
AddVertex,1.0810,-0.14,17.4820,
AddVertex,0.1062,-0.14,17.4982,
AddVertex,1.1044,-0.14,18.7270,
AddVertex,0.1296,-0.14,18.7473,
AddVertex,1.1329,-0.14,19.9717,
AddVertex,0.1582,-0.14,19.9960,
AddVertex,1.1667,-0.14,21.2159,
AddVertex,0.1921,-0.14,21.2444,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,10.5000,
SetTextureCoordinates,1,0,10.5000,
SetTextureCoordinates,2,1,9.7500,
SetTextureCoordinates,3,0,9.7500,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.2500,
SetTextureCoordinates,7,0,8.2500,
SetTextureCoordinates,8,1,7.5000,
SetTextureCoordinates,9,0,7.5000,
SetTextureCoordinates,10,1,6.7500,
SetTextureCoordinates,11,0,6.7500,
SetTextureCoordinates,12,1,6.0000,
SetTextureCoordinates,13,0,6.0000,
SetTextureCoordinates,14,1,5.2500,
SetTextureCoordinates,15,0,5.2500,
SetTextureCoordinates,16,1,4.5000,
SetTextureCoordinates,17,0,4.5000,
SetTextureCoordinates,18,1,3.7500,
SetTextureCoordinates,19,0,3.7500,
SetTextureCoordinates,20,1,3.0000,
SetTextureCoordinates,21,0,3.0000,
SetTextureCoordinates,22,1,2.2500,
SetTextureCoordinates,23,0,2.2500,
SetDecalTransparentColor,255,255,255,
