; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.65968147206521555,0,22.931015465816955
AddVertex,0.59310474778852829,-0.001,20.799832128280002
AddVertex,0.59310474778852829,-0.171,20.799832128280002
AddVertex,0.65968147206521555,-0.17,22.931015465816955
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.67966936868548666,0,22.930319772854872
AddVertex,0.61309709383231026,-0.001,20.799278865534959
AddVertex,0.61309709383231026,-0.171,20.799278865534959
AddVertex,0.67966936868548666,-0.17,22.930319772854872
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.2693123189834019,-0.17,22.909796830473361
AddVertex,1.2028713021243369,-0.171,20.782957614556057
AddVertex,-1.4960954137883493,-0.171,20.857648085137445
AddVertex,-1.4290537247527553,-0.17,23.003715380354855
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper_crr.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.4960954137883493,-0.171,20.857648085137445
AddVertex,-1.4290537247527553,-0.17,23.003715380354855
AddVertex,-2.8781762297221611,-0.5,23.054153120106026
AddVertex,-2.9455405019636318,-0.501,20.897759634153378
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.2028713021243369,-0.171,20.782957614556057
AddVertex,1.2693123189834019,-0.17,22.909796830473361
AddVertex,2.7184348239528076,-0.5,22.859359090722187
AddVertex,2.652316390299676,-0.501,20.742846065540132
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.54974804065375238,0,22.934841777108424
AddVertex,0.46979645417266758,0,22.937624548956762
AddVertex,0.40317746037242774,-0.001,20.805088124357951
AddVertex,0.48314684454761314,-0.001,20.802875073377763
Addface,3,2,1,0
SetColor,105,80,65
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.519766195723374,0,22.935885316551548
AddVertex,0.45315832548193991,0,20.803704967495332
AddVertex,0.45315832548193991,-0.171,20.803704967495332
AddVertex,0.519766195723374,-0.17,22.935885316551548
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.49977829910304594,0,22.936581009513635
AddVertex,0.433165979438101,0,20.804258230240379
AddVertex,0.433165979438101,-0.171,20.804258230240379
AddVertex,0.49977829910304594,-0.17,22.936581009513635
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.78931159031634179,0,25.075696267349617
AddVertex,-0.70938130268934985,0,25.07235723756984
AddVertex,-0.79118020748440787,-0.001,22.931365057248627
AddVertex,-0.8711322566503692,-0.001,22.93413450379397
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.78931159031632947,0,25.009750429199158
AddVertex,0.70938130268928123,0,25.013089458978925
AddVertex,0.62796866521094741,-0.001,22.882207381068859
AddVertex,0.70792071437696547,-0.001,22.879437934523523
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.73935516054946482,0,25.073609373737252
AddVertex,-0.82116222592164356,-0.001,22.932403599703132
AddVertex,-0.82116222592164356,-0.171,22.932403599703132
AddVertex,-0.73935516054946482,-0.17,25.073609373737252
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.75933773245622682,0,25.0744441311822
AddVertex,-0.84115023821313373,0,22.933095961339465
AddVertex,-0.84115023821313373,-0.171,22.933095961339465
AddVertex,-0.75933773245622682,-0.17,25.0744441311822
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.73935516054945283,0,25.011837322811513
AddVertex,0.65795068364823961,-0.001,22.881168838614357
AddVertex,0.65795068364823961,-0.171,22.881168838614357
AddVertex,0.73935516054945283,-0.17,25.011837322811513
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.75933773245615788,0,25.011002565366571
AddVertex,0.67793869593967293,-0.001,22.880476476978025
AddVertex,0.67793869593967293,-0.171,22.880476476978025
AddVertex,0.75933773245615788,-0.17,25.011002565366571
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.3488236037051,-0.17,24.986377220740767
AddVertex,1.2675850585385227,-0.171,22.860051808706146
AddVertex,-1.4307966008119266,-0.171,22.953520629611344
AddVertex,-1.348823603705112,-0.17,25.099069475808
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper_crr.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.4307966008119266,-0.171,22.953520629611344
AddVertex,-1.348823603705112,-0.17,25.099069475808
AddVertex,-2.7975600669439147,-0.5,25.159589390566332
AddVertex,-2.8799274919445175,-0.501,23.003716848245613
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.2675850585385227,-0.171,22.860051808706146
AddVertex,1.3488236037051,-0.17,24.986377220740767
AddVertex,2.7975600669438458,-0.5,24.925857305982436
AddVertex,2.716715949671114,-0.501,22.809855590071873
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.62945101506234646,0,25.016428488758695
AddVertex,0.54952072743541169,0,25.019767518538465
AddVertex,0.46806456687913867,-0.001,22.887746274159539
AddVertex,0.54801661604504315,-0.001,22.8849768276142
Addface,3,2,1,0
SetColor,105,80,65
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.59947715720228856,0,25.017680624926108
AddVertex,0.51803459760786463,0,22.8860153700687
AddVertex,0.51803459760786463,-0.171,22.8860153700687
AddVertex,0.59947715720228856,-0.17,25.017680624926108
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.57949458529546982,0,25.018515382371053
AddVertex,0.49804658531631729,0,22.886707731705037
AddVertex,0.49804658531631729,-0.171,22.886707731705037
AddVertex,0.57949458529546982,-0.17,25.018515382371053
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
