AddVertex,0.1104,-0.15,3.7468,
AddVertex,-1.2119,-0.15,3.7545,
AddVertex,0.1269,-0.15,4.9968,
AddVertex,-1.2128,-0.15,4.9892,
AddVertex,0.1332,-0.15,6.2472,
AddVertex,-1.2287,-0.15,6.2242,
AddVertex,0.1293,-0.15,7.4978,
AddVertex,-1.2595,-0.15,7.4593,
AddVertex,0.1152,-0.15,8.7486,
AddVertex,-1.3054,-0.15,8.6943,
AddVertex,0.0910,-0.15,9.9992,
AddVertex,-1.3662,-0.15,9.9291,
AddVertex,0.0565,-0.15,11.2498,
AddVertex,-1.4421,-0.15,11.1635,
AddVertex,0.0117,-0.15,12.5000,
AddVertex,-1.5330,-0.15,12.3972,
AddVertex,-0.0432,-0.15,13.7498,
AddVertex,-1.6389,-0.15,13.6301,
AddVertex,-0.1084,-0.15,14.9991,
AddVertex,-1.7600,-0.15,14.8620,
AddVertex,-0.1839,-0.15,16.2477,
AddVertex,-1.8961,-0.15,16.0928,
AddVertex,-0.2695,-0.15,17.4955,
AddVertex,-2.0472,-0.15,17.3222,
AddVertex,-0.3655,-0.15,18.7424,
AddVertex,-2.2135,-0.15,18.5500,
AddVertex,-0.4717,-0.15,19.9882,
AddVertex,-2.3950,-0.15,19.7761,
AddVertex,-0.5881,-0.15,21.2328,
AddVertex,-2.5915,-0.15,21.0002,
AddVertex,-0.7148,-0.15,22.4762,
AddVertex,-2.8032,-0.15,22.2222,
AddVertex,-0.8519,-0.15,23.7180,
AddVertex,-3.0301,-0.15,23.4419,
AddVertex,-0.9991,-0.15,24.9583,
AddVertex,-3.2722,-0.15,24.6591,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,Sleeper2T.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,
CreateMeshBuilder
AddVertex,-0.9991,-0.15,24.9583,
AddVertex,-1.0153,-0.15,25.1166,
AddVertex,-3.2722,-0.15,24.6591,
AddFace,2,1,0,
GenerateNormals,
LoadTexture,Sleeper2T.png,
SetTextureCoordinates,0,0.1153,1,
SetTextureCoordinates,1,0.1153,0.8984,
SetTextureCoordinates,2,1,1,
CreateMeshBuilder
AddVertex,1.2989,-0.14,-0.0542,
AddVertex,0.3247,-0.14,-0.0135,
AddVertex,1.3485,-0.14,1.1994,
AddVertex,0.3742,-0.14,1.2360,
AddVertex,1.3930,-0.14,2.4535,
AddVertex,0.4185,-0.14,2.4860,
AddVertex,1.4322,-0.14,3.7082,
AddVertex,0.4576,-0.14,3.7366,
AddVertex,1.4663,-0.14,4.9633,
AddVertex,0.4916,-0.14,4.9877,
AddVertex,1.4951,-0.14,6.2188,
AddVertex,0.5203,-0.14,6.2392,
AddVertex,1.5186,-0.14,7.4747,
AddVertex,0.5438,-0.14,7.4909,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetDecalTransparentColor,255,255,255,
CreateMeshBuilder
AddVertex,1.3382,-0.14,7.4777,
AddVertex,0.3645,-0.14,7.4939,
AddVertex,1.2913,-0.14,8.7338,
AddVertex,0.3179,-0.14,8.7460,
AddVertex,1.2291,-0.14,9.9897,
AddVertex,0.2562,-0.14,9.9979,
AddVertex,1.1516,-0.14,11.2452,
AddVertex,0.1791,-0.14,11.2493,
AddVertex,1.0588,-0.14,12.5000,
AddVertex,0.0869,-0.14,12.5000,
AddVertex,0.9506,-0.14,13.7540,
AddVertex,-0.0206,-0.14,13.7499,
AddVertex,0.8271,-0.14,15.0069,
AddVertex,-0.1434,-0.14,14.9988,
AddVertex,0.6882,-0.14,16.2586,
AddVertex,-0.2815,-0.14,16.2465,
AddVertex,0.5339,-0.14,17.5089,
AddVertex,-0.4349,-0.14,17.4927,
AddVertex,0.3642,-0.14,18.7576,
AddVertex,-0.6037,-0.14,18.7374,
AddVertex,0.1791,-0.14,20.0045,
AddVertex,-0.7877,-0.14,19.9803,
AddVertex,-0.0215,-0.14,21.2494,
AddVertex,-0.9871,-0.14,21.2212,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,10.5000,
SetTextureCoordinates,1,0,10.5000,
SetTextureCoordinates,2,1,9.7500,
SetTextureCoordinates,3,0,9.7500,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.2500,
SetTextureCoordinates,7,0,8.2500,
SetTextureCoordinates,8,1,7.5000,
SetTextureCoordinates,9,0,7.5000,
SetTextureCoordinates,10,1,6.7500,
SetTextureCoordinates,11,0,6.7500,
SetTextureCoordinates,12,1,6.0000,
SetTextureCoordinates,13,0,6.0000,
SetTextureCoordinates,14,1,5.2500,
SetTextureCoordinates,15,0,5.2500,
SetTextureCoordinates,16,1,4.5000,
SetTextureCoordinates,17,0,4.5000,
SetTextureCoordinates,18,1,3.7500,
SetTextureCoordinates,19,0,3.7500,
SetTextureCoordinates,20,1,3.0000,
SetTextureCoordinates,21,0,3.0000,
SetTextureCoordinates,22,1,2.2500,
SetTextureCoordinates,23,0,2.2500,
SetDecalTransparentColor,255,255,255,
CreateMeshBuilder
AddVertex,-1.2989,-0.14,0.0542,
AddVertex,-0.3247,-0.14,0.0135,
AddVertex,-1.2546,-0.14,1.2971,
AddVertex,-0.2803,-0.14,1.2605,
AddVertex,-1.2253,-0.14,2.5409,
AddVertex,-0.2509,-0.14,2.5084,
AddVertex,-1.2110,-0.14,3.7854,
AddVertex,-0.2367,-0.14,3.7569,
AddVertex,-1.2118,-0.14,5.0303,
AddVertex,-0.2376,-0.14,5.0059,
AddVertex,-1.2276,-0.14,6.2756,
AddVertex,-0.2536,-0.14,6.2553,
AddVertex,-1.2585,-0.14,7.5210,
AddVertex,-0.2847,-0.14,7.5047,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetDecalTransparentColor,255,255,255,
CreateMeshBuilder
AddVertex,-1.0810,-0.14,7.5180,
AddVertex,-0.1062,-0.14,7.5018,
AddVertex,-1.0628,-0.14,8.7633,
AddVertex,-0.0879,-0.14,8.7511,
AddVertex,-1.0499,-0.14,10.0088,
AddVertex,-0.0749,-0.14,10.0006,
AddVertex,-1.0421,-0.14,11.2543,
AddVertex,-0.0671,-0.14,11.2503,
AddVertex,-1.0395,-0.14,12.5000,
AddVertex,-0.0645,-0.14,12.5000,
AddVertex,-1.0421,-0.14,13.7457,
AddVertex,-0.0671,-0.14,13.7497,
AddVertex,-1.0499,-0.14,14.9912,
AddVertex,-0.0749,-0.14,14.9994,
AddVertex,-1.0628,-0.14,16.2367,
AddVertex,-0.0879,-0.14,16.2489,
AddVertex,-1.0810,-0.14,17.4820,
AddVertex,-0.1062,-0.14,17.4982,
AddVertex,-1.1044,-0.14,18.7270,
AddVertex,-0.1296,-0.14,18.7473,
AddVertex,-1.1329,-0.14,19.9717,
AddVertex,-0.1582,-0.14,19.9960,
AddVertex,-1.1667,-0.14,21.2159,
AddVertex,-0.1921,-0.14,21.2444,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,10.5000,
SetTextureCoordinates,1,0,10.5000,
SetTextureCoordinates,2,1,9.7500,
SetTextureCoordinates,3,0,9.7500,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.2500,
SetTextureCoordinates,7,0,8.2500,
SetTextureCoordinates,8,1,7.5000,
SetTextureCoordinates,9,0,7.5000,
SetTextureCoordinates,10,1,6.7500,
SetTextureCoordinates,11,0,6.7500,
SetTextureCoordinates,12,1,6.0000,
SetTextureCoordinates,13,0,6.0000,
SetTextureCoordinates,14,1,5.2500,
SetTextureCoordinates,15,0,5.2500,
SetTextureCoordinates,16,1,4.5000,
SetTextureCoordinates,17,0,4.5000,
SetTextureCoordinates,18,1,3.7500,
SetTextureCoordinates,19,0,3.7500,
SetTextureCoordinates,20,1,3.0000,
SetTextureCoordinates,21,0,3.0000,
SetTextureCoordinates,22,1,2.2500,
SetTextureCoordinates,23,0,2.2500,
SetDecalTransparentColor,255,255,255,
