
CreateMeshBuilder ;Railtop Links
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.6000,
SetTextureCoordinates,3,0,9.6000,
SetTextureCoordinates,4,1,9.2000,
SetTextureCoordinates,5,0,9.2000,
SetTextureCoordinates,6,1,8.8000,
SetTextureCoordinates,7,0,8.8000,
SetTextureCoordinates,8,1,8.4000,
SetTextureCoordinates,9,0,8.4000,
SetTextureCoordinates,10,1,8.0000,
SetTextureCoordinates,11,0,8.0000,
SetTextureCoordinates,12,1,7.6000,
SetTextureCoordinates,13,0,7.6000,
SetTextureCoordinates,14,1,7.2000,
SetTextureCoordinates,15,0,7.2000,
SetTextureCoordinates,16,1,6.8000,
SetTextureCoordinates,17,0,6.8000,
SetTextureCoordinates,18,1,6.4000,
SetTextureCoordinates,19,0,6.4000,
SetTextureCoordinates,20,1,6.0000,
SetTextureCoordinates,21,0,6.0000,
SetTextureCoordinates,22,1,5.6000,
SetTextureCoordinates,23,0,5.6000,
SetTextureCoordinates,24,1,5.2000,
SetTextureCoordinates,25,0,5.2000,
SetTextureCoordinates,26,1,4.8000,
SetTextureCoordinates,27,0,4.8000,
SetTextureCoordinates,28,1,4.4000,
SetTextureCoordinates,29,0,4.4000,
SetTextureCoordinates,30,1,4.0000,
SetTextureCoordinates,31,0,4.0000,
SetTextureCoordinates,32,1,3.6000,
SetTextureCoordinates,33,0,3.6000,
SetTextureCoordinates,34,1,3.2000,
SetTextureCoordinates,35,0,3.2000,
SetTextureCoordinates,36,1,2.8000,
SetTextureCoordinates,37,0,2.8000,
SetTextureCoordinates,38,1,2.4000,
SetTextureCoordinates,39,0,2.4000,
SetTextureCoordinates,40,1,2.0000,
SetTextureCoordinates,41,0,2.0000,
SetTextureCoordinates,42,1,1.6000,
SetTextureCoordinates,43,0,1.6000,
SetTextureCoordinates,44,1,1.2000,
SetTextureCoordinates,45,0,1.2000,
SetTextureCoordinates,46,1,0.8000,
SetTextureCoordinates,47,0,0.8000,
SetTextureCoordinates,48,1,0.4000,
SetTextureCoordinates,49,0,0.4000,
SetTextureCoordinates,50,1,0.0000,
SetTextureCoordinates,51,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.0913,-0.15,-0.7065,
AddVertex,2.3504,-0.4,-1.5217,
AddVertex,1.5703,-0.15,0.0646,
AddVertex,2.8590,-0.4,-0.7030,
AddVertex,2.0405,-0.15,0.8903,
AddVertex,3.3582,-0.4,0.1736,
AddVertex,2.4967,-0.15,1.7715,
AddVertex,3.8426,-0.4,1.1092,
AddVertex,2.9333,-0.15,2.7086,
AddVertex,4.3061,-0.4,2.1042,
AddVertex,3.3442,-0.15,3.7009,
AddVertex,4.7424,-0.4,3.1577,
AddVertex,3.7231,-0.15,4.7465,
AddVertex,5.1447,-0.4,4.2679,
AddVertex,4.0635,-0.15,5.8424,
AddVertex,5.5061,-0.4,5.4315,
AddVertex,4.3589,-0.15,6.9840,
AddVertex,5.8198,-0.4,6.6435,
AddVertex,4.6035,-0.15,8.1655,
AddVertex,6.0795,-0.4,7.8979,
AddVertex,4.7921,-0.15,9.3795,
AddVertex,6.2797,-0.4,9.1869,
AddVertex,4.9203,-0.15,10.6177,
AddVertex,6.4157,-0.4,10.5015,
AddVertex,4.9851,-0.15,11.8709,
AddVertex,6.4846,-0.4,11.8321,
AddVertex,4.9851,-0.15,13.1291,
AddVertex,6.4846,-0.4,13.1679,
AddVertex,4.9203,-0.15,14.3823,
AddVertex,6.4157,-0.4,14.4985,
AddVertex,4.7921,-0.15,15.6205,
AddVertex,6.2797,-0.4,15.8131,
AddVertex,4.6035,-0.15,16.8345,
AddVertex,6.0795,-0.4,17.1021,
AddVertex,4.3589,-0.15,18.0160,
AddVertex,5.8198,-0.4,18.3565,
AddVertex,4.0635,-0.15,19.1576,
AddVertex,5.5061,-0.4,19.5685,
AddVertex,3.7231,-0.15,20.2535,
AddVertex,5.1447,-0.4,20.7321,
AddVertex,3.3442,-0.15,21.2991,
AddVertex,4.7424,-0.4,21.8423,
AddVertex,2.9333,-0.15,22.2914,
AddVertex,4.3061,-0.4,22.8958,
AddVertex,2.4967,-0.15,23.2285,
AddVertex,3.8426,-0.4,23.8908,
AddVertex,2.0405,-0.15,24.1097,
AddVertex,3.3582,-0.4,24.8264,
AddVertex,1.5703,-0.15,24.9354,
AddVertex,2.8590,-0.4,25.7030,
AddVertex,1.0913,-0.15,25.7065,
AddVertex,2.3504,-0.4,26.5217,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.6000,
SetTextureCoordinates,3,1,9.6000,
SetTextureCoordinates,4,0,9.2000,
SetTextureCoordinates,5,1,9.2000,
SetTextureCoordinates,6,0,8.8000,
SetTextureCoordinates,7,1,8.8000,
SetTextureCoordinates,8,0,8.4000,
SetTextureCoordinates,9,1,8.4000,
SetTextureCoordinates,10,0,8.0000,
SetTextureCoordinates,11,1,8.0000,
SetTextureCoordinates,12,0,7.6000,
SetTextureCoordinates,13,1,7.6000,
SetTextureCoordinates,14,0,7.2000,
SetTextureCoordinates,15,1,7.2000,
SetTextureCoordinates,16,0,6.8000,
SetTextureCoordinates,17,1,6.8000,
SetTextureCoordinates,18,0,6.4000,
SetTextureCoordinates,19,1,6.4000,
SetTextureCoordinates,20,0,6.0000,
SetTextureCoordinates,21,1,6.0000,
SetTextureCoordinates,22,0,5.6000,
SetTextureCoordinates,23,1,5.6000,
SetTextureCoordinates,24,0,5.2000,
SetTextureCoordinates,25,1,5.2000,
SetTextureCoordinates,26,0,4.8000,
SetTextureCoordinates,27,1,4.8000,
SetTextureCoordinates,28,0,4.4000,
SetTextureCoordinates,29,1,4.4000,
SetTextureCoordinates,30,0,4.0000,
SetTextureCoordinates,31,1,4.0000,
SetTextureCoordinates,32,0,3.6000,
SetTextureCoordinates,33,1,3.6000,
SetTextureCoordinates,34,0,3.2000,
SetTextureCoordinates,35,1,3.2000,
SetTextureCoordinates,36,0,2.8000,
SetTextureCoordinates,37,1,2.8000,
SetTextureCoordinates,38,0,2.4000,
SetTextureCoordinates,39,1,2.4000,
SetTextureCoordinates,40,0,2.0000,
SetTextureCoordinates,41,1,2.0000,
SetTextureCoordinates,42,0,1.6000,
SetTextureCoordinates,43,1,1.6000,
SetTextureCoordinates,44,0,1.2000,
SetTextureCoordinates,45,1,1.2000,
SetTextureCoordinates,46,0,0.8000,
SetTextureCoordinates,47,1,0.8000,
SetTextureCoordinates,48,0,0.4000,
SetTextureCoordinates,49,1,0.4000,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,


CreateMeshBuilder
Addvertex,-0.02, 6.000, 0
Addvertex,0.02, 6.000, 0
Addvertex,0.020, 6.000, 25
Addvertex,-0.020, 6.000, 25
Addface,0,1,2,3
Setcolor,0,0,0
