SetTextureCoordinates,2,1.,9.6,
SetTextureCoordinates,3,1.,8.4,
SetTextureCoordinates,4,1.,7.2,
SetTextureCoordinates,5,1.,6.,
SetTextureCoordinates,6,1.,4.8,
SetTextureCoordinates,7,1.,3.6,
SetTextureCoordinates,8,1.,2.4,
SetTextureCoordinates,9,1.,1.2,
SetTextureCoordinates,10,1.,0,
SetTextureCoordinates,11,0,12.,
SetTextureCoordinates,12,0,10.8,
SetTextureCoordinates,13,0,9.6,
SetTextureCoordinates,14,0,8.4,
SetTextureCoordinates,15,0,7.2,
SetTextureCoordinates,16,0,6.,
SetTextureCoordinates,17,0,4.8,
SetTextureCoordinates,18,0,3.6,
SetTextureCoordinates,19,0,2.4,
SetTextureCoordinates,20,0,1.2,
SetTextureCoordinates,21,0,0,
; Ballast, right
CreateMeshBuilder,
AddVertex,2.792,-.165,25.353,
AddVertex,2.841,-.165,22.812,
AddVertex,2.879,-.166,20.271,
AddVertex,2.907,-.166,17.73,
AddVertex,2.924,-.167,15.189,
AddVertex,2.93,-.167,12.648,
AddVertex,2.925,-.168,10.106,
AddVertex,2.91,-.168,7.565,
AddVertex,2.884,-.169,5.024,
AddVertex,2.847,-.17,2.483,
AddVertex,2.799,-.17,-.057,
AddVertex,1.322,-.17,25.322,
AddVertex,1.371,-.17,22.787,
AddVertex,1.41,-.17,20.252,
AddVertex,1.437,-.17,17.717,
AddVertex,1.454,-.17,15.182,
AddVertex,1.46,-.17,12.647,
AddVertex,1.455,-.17,10.112,
AddVertex,1.44,-.17,7.577,
AddVertex,1.414,-.17,5.042,
AddVertex,1.377,-.17,2.507,
AddVertex,1.33,-.17,-.027,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,32,32,32,
GenerateNormals,

LoadTexture,ballast.png,
SetTextureCoordinates,0,1.,12.,
SetTextureCoordinates,1,1.,10.8,
SetTextureCoordinates,2,1.,9.6,
SetTextureCoordinates,3,1.,8.4,
SetTextureCoordinates,4,1.,7.2,
SetTextureCoordinates,5,1.,6.,
SetTextureCoordinates,6,1.,4.8,
SetTextureCoordinates,7,1.,3.6,
SetTextureCoordinates,8,1.,2.4,
SetTextureCoordinates,9,1.,1.2,
SetTextureCoordinates,10,1.,0,
SetTextureCoordinates,11,0,12.,
SetTextureCoordinates,12,0,10.8,
SetTextureCoordinates,13,0,9.6,
SetTextureCoordinates,14,0,8.4,
SetTextureCoordinates,15,0,7.2,
SetTextureCoordinates,16,0,6.,
SetTextureCoordinates,17,0,4.8,
SetTextureCoordinates,18,0,3.6,
SetTextureCoordinates,19,0,2.4,
SetTextureCoordinates,20,0,1.2,
SetTextureCoordinates,21,0,0,
; Running Rails
CreateMeshBuilder,
AddVertex,.793,0,25.31,
AddVertex,.841,0,22.778,
AddVertex,.88,0,20.245,
AddVertex,.907,0,17.713,
AddVertex,.924,0,15.18,
AddVertex,.93,0,12.647,
AddVertex,.925,0,10.114,
AddVertex,.91,0,7.581,
AddVertex,.884,0,5.048,
AddVertex,.847,0,2.516,
AddVertex,.8,0,-.017,
AddVertex,.713,0,25.309,
AddVertex,.761,0,22.777,
AddVertex,.8,0,20.244,
AddVertex,.827,0,17.712,
AddVertex,.844,0,15.179,
AddVertex,.85,0,12.647,
AddVertex,.845,0,10.114,
AddVertex,.83,0,7.582,
AddVertex,.804,0,5.049,
AddVertex,.767,0,2.517,
AddVertex,.72,0,-.015,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0,.02,12.,
SetTextureCoordinates,1,.02,10.8,
SetTextureCoordinates,2,.02,9.6,
SetTextureCoordinates,3,.02,8.4,
SetTextureCoordinates,4,.02,7.2,
SetTextureCoordinates,5,.02,6.,
SetTextureCoordinates,6,.02,4.8,
SetTextureCoordinates,7,.02,3.6,
SetTextureCoordinates,8,.02,2.4,
SetTextureCoordinates,9,.02,1.2,
SetTextureCoordinates,10,.02,0,
SetTextureCoordinates,11,-1.02,12.,
SetTextureCoordinates,12,-1.02,10.8,
SetTextureCoordinates,13,-1.02,9.6,
SetTextureCoordinates,14,-1.02,8.4,
SetTextureCoordinates,15,-1.02,7.2,
SetTextureCoordinates,16,-1.02,6.,
SetTextureCoordinates,17,-1.02,4.8,
SetTextureCoordinates,18,-1.02,3.6,
SetTextureCoordinates,19,-1.02,2.4,
SetTextureCoordinates,20,-1.02,1.2,
SetTextureCoordinates,21,-1.02,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.753,0,25.31,
AddVertex,.801,0,22.777,
AddVertex,.84,0,20.245,
AddVertex,.867,0,17.712,
AddVertex,.884,0,15.18,
AddVertex,.89,0,12.647,
AddVertex,.885,0,10.114,
AddVertex,.87,0,7.582,
AddVertex,.844,0,5.049,
AddVertex,.807,0,2.516,
AddVertex,.76,0,-.016,
AddVertex,.753,-.17,25.31,
AddVertex,.801,-.17,22.777,
AddVertex,.84,-.17,20.245,
AddVertex,.867,-.17,17.712,
AddVertex,.884,-.17,15.18,
AddVertex,.89,-.17,12.647,
AddVertex,.885,-.17,10.114,
AddVertex,.87,-.17,7.582,
AddVertex,.844,-.17,5.049,
AddVertex,.807,-.17,2.516,
AddVertex,.76,-.17,-.016,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-.711,0,25.278,
AddVertex,-.664,0,22.752,
AddVertex,-.628,0,20.226,
AddVertex,-.602,0,17.7,
AddVertex,-.587,0,15.173,
AddVertex,-.582,0,12.647,
AddVertex,-.589,0,10.12,
AddVertex,-.605,0,7.594,
AddVertex,-.633,0,5.068,
AddVertex,-.671,0,2.541,
AddVertex,-.72,0,.015,
AddVertex,-.791,0,25.277,
AddVertex,-.744,0,22.751,
AddVertex,-.708,0,20.225,
AddVertex,-.682,0,17.699,
AddVertex,-.667,0,15.173,
AddVertex,-.662,0,12.647,
AddVertex,-.669,0,10.121,
AddVertex,-.685,0,7.595,
AddVertex,-.713,0,5.069,
AddVertex,-.751,0,2.543,
AddVertex,-.8,0,.017,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0,.02,12.,
SetTextureCoordinates,1,.02,10.8,
SetTextureCoordinates,2,.02,9.6,
SetTextureCoordinates,3,.02,8.4,
SetTextureCoordinates,4,.02,7.2,
SetTextureCoordinates,5,.02,6.,
SetTextureCoordinates,6,.02,4.8,
SetTextureCoordinates,7,.02,3.6,
SetTextureCoordinates,8,.02,2.4,
SetTextureCoordinates,9,.02,1.2,
SetTextureCoordinates,10,.02,0,
SetTextureCoordinates,11,-1.02,12.,
SetTextureCoordinates,12,-1.02,10.8,
SetTextureCoordinates,13,-1.02,9.6,
SetTextureCoordinates,14,-1.02,8.4,
SetTextureCoordinates,15,-1.02,7.2,
SetTextureCoordinates,16,-1.02,6.,
SetTextureCoordinates,17,-1.02,4.8,
SetTextureCoordinates,18,-1.02,3.6,
SetTextureCoordinates,19,-1.02,2.4,
SetTextureCoordinates,20,-1.02,1.2,
SetTextureCoordinates,21,-1.02,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-.751,0,25.278,
AddVertex,-.704,0,22.752,
AddVertex,-.668,0,20.226,
AddVertex,-.642,0,17.699,
AddVertex,-.627,0,15.173,
AddVertex,-.622,0,12.647,
AddVertex,-.629,0,10.121,
AddVertex,-.645,0,7.594,
AddVertex,-.673,0,5.068,
AddVertex,-.711,0,2.542,
AddVertex,-.76,0,.016,
AddVertex,-.751,-.17,25.278,
AddVertex,-.704,-.17,22.752,
AddVertex,-.668,-.17,20.226,
AddVertex,-.642,-.17,17.699,
AddVertex,-.627,-.17,15.173,
AddVertex,-.622,-.17,12.647,
AddVertex,-.629,-.17,10.121,
AddVertex,-.645,-.17,7.594,
AddVertex,-.673,-.17,5.068,
AddVertex,-.711,-.17,2.542,
AddVertex,-.76,-.17,.016,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,85,50,50,
GenerateNormals,


